161,-0.0025,-0.001581
162,0.0025,0
163,-0.0025,-0.001495
164,0.0025,0
165,-0.0025,-0.00141
166,0.0025,0
167,-0.0025,-0.001326
168,0.0025,0
169,-0.0025,-0.001242
170,0.0025,0
171,-0.0025,-0.001159
172,0.0025,0
173,-0.0025,-0.001076
174,0.0025,0
175,-0.0025,-0.000995
176,0.0025,0
177,-0.0025,-0.000913
178,0.0025,0
179,-0.0025,-0.000832
180,0.0025,0
181,-0.0025,-0.000752
182,0.0025,0
183,-0.0025,-0.000672
184,0.0025,0
185,-0.0025,-0.000592
186,0.0025,0
187,-0.0025,-0.000512
188,0.0025,0
189,-0.0025,-0.000433
190,0.0025,0
191,-0.0025,-0.000354
192,0.0025,0
193,-0.0025,-0.000275
194,0.0025,0
195,-0.0025,-0.000196
196,0.0025,0
197,-0.0025,-0.000118
198,0.0025,0
199,-0.0025,-0.000039
200,0.0025,0
201,-0.0025,0.000039
202,0.0025,0
203,-0.0025,0.000118
204,0.0025,0
205,-0.0025,0.000196
206,0.0025,0
207,-0.0025,0.000275
208,0.0025,0
209,-0.0025,0.000354
210,0.0025,0
211,-0.0025,0.000433
212,0.0025,0
213,-0.0025,0.000512
214,0.0025,0
215,-0.0025,0.000592
216,0.0025,0
217,-0.0025,0.000672
218,0.0025,0
219,-0.0025,0.000752
220,0.0025,0
221,-0.0025,0.000832
222,0.0025,0
223,-0.0025,0.000913
224,0.0025,0
225,-0.0025,0.000995
226,0.0025,0
227,-0.0025,0.001076
228,0.0025,0
229,-0.0025,0.001159
230,0.0025,0
231,-0.0025,0.001242
232,0.0025,0
233,-0.0025,0.001326
234,0.0025,0
235,-0.0025,0.00141
236,0.0025,0
237,-0.0025,0.001495
238,0.0025,0
239,-0.0025,0.001581
240,0.0025,0
241,-0.0025,0.001668
242,0.0025,0
243,-0.0025,0.001756
244,0.0025,0
245,-0.0025,0.001845
246,0.0025,0
247,-0.0025,0.001934
248,0.0025,0
249,-0.0025,0.002025
250,0.0025,0
251,-0.0025,0.002117
252,0.0025,0
253,-0.0025,0.00221
254,0.0025,0
255,-0.0025,0.002305
256,0.0025,0
257,-0.0025,0.002401
258,0.0025,0
259,-0.0025,0.002498
260,0.0025,0
261,-0.0025,0.002597
262,0.0025,0
263,-0.0025,0.002698
264,0.0025,0
265,-0.0025,0.0028
266,0.0025,0
267,-0.0025,0.002904
268,0.0025,0
269,-0.0025,0.00301
270,0.0025,0
271,-0.0025,0.003118
272,0.0025,0
273,-0.0025,0.003228
274,0.0025,0
275,-0.0025,0.003341
276,0.0025,0
277,-0.0025,0.003456
278,0.0025,0
279,-0.0025,0.003573
280,0.0025,0
281,-0.0025,0.003693
282,0.0025,0
283,-0.0025,0.003816
284,0.0025,0
285,-0.0025,0.003942
286,0.0025,0
287,-0.0025,0.004071
288,0.0025,0
289,-0.0025,0.004203
290,0.0025,0
291,-0.0025,0.004339
292,0.0025,0
293,-0.0025,0.004478
294,0.0025,0
295,-0.0025,0.004622
296,0.0025,0
297,-0.0025,0.00477
298,0.0025,0
299,-0.0025,0.004922
300,0.0025,0
301,-0.0025,0.005079
302,0.0025,0
303,-0.0025,0.005241
304,0.0025,0
305,-0.0025,0.005409
306,0.0025,0
307,-0.0025,0.005582
308,0.0025,0
309,-0.0025,0.005762
310,0.0025,0
311,-0.0025,0.005948
312,0.0025,0
313,-0.0025,0.006142
314,0.0025,0
315,-0.0025,0.006342
316,0.0025,0
317,-0.0025,0.006552
318,0.0025,0
319,-0.0025,0.006769
320,0.0025,0
321,-0.0025,0.006997
322,0.0025,0
323,-0.0025,0.007234
324,0.0025,0
325,-0.0025,0.007483
326,0.0025,0
327,-0.0025,0.007744
328,0.0025,0
329,-0.0025,0.008017
330,0.0025,0
331,-0.0025,0.008305
332,0.0025,0
333,-0.0025,0.008608
334,0.0025,0
335,-0.0025,0.008928
336,0.0025,0
337,-0.0025,0.009267
338,0.0025,0
339,-0.0025,0.009625
340,0.0025,0
341,-0.0025,0.010007
342,0.0025,0
343,-0.0025,0.010412
344,0.0025,0
345,-0.0025,0.010846
346,0.0025,0
347,-0.0025,0.01131
348,0.0025,0
349,-0.0025,0.011808
350,0.0025,0
351,-0.0025,0.012344
352,0.0025,0
353,-0.0025,0.012924
354,0.0025,0
355,-0.0025,0.013553
356,0.0025,0
357,-0.0025,0.014238
358,0.0025,0
359,-0.0025,0.014987
360,0.0025,0
361,-0.0025,0.01581
362,0.0025,0
363,-0.0025,0.016719
364,0.0025,0
365,-0.0025,0.017729
366,0.0025,0
367,-0.0025,0.018858
368,0.0025,0
369,-0.0025,0.020129
370,0.0025,0
371,-0.0025,0.021571
372,0.0025,0
373,-0.0025,0.023224
374,0.0025,0
375,-0.0025,0.025137
376,0.0025,0
377,-0.0025,0.027377
378,0.0025,0
379,-0.0025,0.03004
380,0.0025,0
381,-0.0025,0.033257
382,0.0025,0
383,-0.0025,0.037225
384,0.0025,0
385,-0.0025,0.042245
386,0.0025,0
387,-0.0025,0.0488
388,0.0025,0
389,-0.0025,0.05773
390,0.0025,0
391,-0.0025,0.070618
392,0.0025,0
393,-0.0025,0.090854
394,0.0025,0
395,-0.0025,0.127258
396,0.0025,0
397,-0.0025,0.212167
398,0.0025,0
399,-0.0025,0.636607
